<<<<<<< HEAD
         📄 textarea.js
         📄 link.js
         📄 progress.js
         📄 button.js
         📄 slider.js
         📄 input.js
   📁 variables/
      📄 charts.js
   📁 api/
      📄 auth.js
      📄 index.js
   📁 views/
      📁 auth/
         📁 signUp/
            📄 index.jsx
         📁 signIn/
            📄 index.jsx
      📁 admin/
         📁 dataTables/
            📄 index.jsx
            📁 components/
               📄 ColumnsTable.js
               📄 CheckTable.js
               📄 ComplexTable.js
               📄 DevelopmentTable.js
            📁 variables/
               📄 tableDataComplex.json
               📄 tableDataColumns.json
               📄 tableDataCheck.json
               📄 tableDataDevelopment.json
               📄 columnsData.js
         📁 marketplace/
            📄 index.jsx
            📁 components/
               📄 Banner.js
               📄 HistoryItem.js
               📄 TableTopCreators.js
            📁 variables/
               📄 tableColumnsTopCreators.js
               📄 tableDataTopCreators.json
         📁 default/
            📄 index.jsx
            📁 components/
               📄 CheckTable.js
               📄 Tasks.js
               📄 UserActivity.js
               📄 WeeklyRevenue.js
               📄 ComplexTable.js
               📄 TotalSpent.js
               📄 PieCard.js
               📄 DailyTraffic.js
            📁 variables/
               📄 tableDataComplex.json
               📄 tableDataCheck.json
               📄 columnsData.js
         📁 profile/
            📄 index.jsx
            📁 components/
               📄 Upload.js
               📄 Information.js
               📄 Dropzone.js
               📄 Projects.js
               📄 Project.js
               📄 General.js
               📄 Banner.js
               📄 Notifications.js
               📄 Storage.js
         📁 rtl/
            📄 index.jsx
            📁 components/
               📄 CheckTable.js
               📄 Tasks.js
               📄 UserActivity.js
               📄 WeeklyRevenue.js
               📄 ComplexTable.js
               📄 TotalSpent.js
               📄 PieCard.js
               📄 DailyTraffic.js
            📁 variables/
               📄 tableDataComplex.json
               📄 tableDataCheck.json
               📄 columnsData.js
   📁 assets/
      📁 css/
         📄 Contact.css
         📄 App.css
         📄 MiniCalendar.css
      📁 img/
         📁 auth/
            📄 auth.png
            📄 banner.png
         📁 layout/
            📄 Navbar.png
            📄 logoWhite.png
         📁 profile/
            📄 Project3.png
            📄 Project2.png
            📄 Project1.png
         📁 dashboards/
            📄 elipse-light.png
            📄 usa.png
            📄 fakeGraph.png
            📄 Debit.png
            📄 balanceImg.png
         📁 nfts/
            📄 NftBanner1.png
            📄 Nft6.png
            📄 Nft5.png
            📄 Nft4.png
            📄 Nft1.png
            📄 Nft3.png
            📄 Nft2.png
         📁 avatars/
            📄 avatarSimmmple.png
            📄 avatar9.png
            📄 avatar8.png
            📄 avatar5.png
            📄 avatar4.png
            📄 avatar6.png
            📄 avatar7.png
            📄 avatar3.png
            📄 avatar2.png
            📄 avatar10.png
            📄 avatar1.png
>>>>>>> parent of 9fb4331c (Refactored a little)
